[31m2024-05-02 08:58:10,601[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 18168 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:01:30,311[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 09:01:31,533[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarted RestEndPointTest in 19.867 seconds (JVM running for 23.496)
[0;39m[31m2024-05-02 09:01:31,978[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-02 09:01:32,103[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-02 09:01:32,114[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.WebserviceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-02 09:01:32,123[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.WebserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-02 09:01:32,123[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.WebserviceApplicationTests]: WebserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-02 09:01:32,130[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.WebserviceApplicationTests
[0;39m[31m2024-05-02 09:01:32,135[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-02 09:01:32,137[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5871a482, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@45c90a05, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@296676c4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@df7d1d4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@58f7215c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@55638165, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4fa91d5b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7ce30c0b, org.springframework.test.context.event.EventPublishingTestExecutionListener@1d7f2f0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@54defd69, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@531a716c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@377dbc50, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@531ec2ca, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@70884875, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7019d619]
[0;39m[31m2024-05-02 09:01:32,272[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 18536 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:01:32,272[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 09:01:32,905[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 09:01:32,921[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 09:01:33,056[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$51682c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 09:01:33,079[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 09:01:34,336[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1328f482, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b8b07ae, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d444652, org.springframework.security.web.header.HeaderWriterFilter@5fb44964, org.springframework.security.web.authentication.logout.LogoutFilter@55d99dc3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@566f4659, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@521a506c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@669c2b07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b1ea1d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19ec5357, org.springframework.security.web.session.SessionManagementFilter@7a117dc2, org.springframework.security.web.access.ExceptionTranslationFilter@d4ecdb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59f76e56]
[0;39m[31m2024-05-02 09:01:35,573[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-02 09:01:38,030[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-02 09:01:38,033[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 09:01:38,096[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 09:01:38,098[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-02 09:01:38,484[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 6.343 seconds (JVM running for 30.446)
[0;39m[31m2024-05-02 09:01:38,594[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-02 09:01:38,665[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-02 09:01:38,677[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-02 09:01:39,273[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-02 09:25:00,434[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 20620 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:25:00,434[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 09:25:00,497[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxsjjjjs\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-02 09:25:00,497[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-02 09:25:00,497[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-02 09:25:01,620[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 09:25:01,631[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 09:25:02,025[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d8360341] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 09:25:02,072[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 09:25:02,578[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-02 09:25:02,578[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-02 09:25:02,578[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-02 09:25:02,845[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-02 09:25:02,845[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2348 ms
[0;39m[31m2024-05-02 09:25:03,492[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30a62132, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22aee8e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a3f939b, org.springframework.security.web.header.HeaderWriterFilter@42f3ed04, org.springframework.security.web.authentication.logout.LogoutFilter@b0ff515, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21767d87, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@526a96d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47dfccf2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2857d493, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16fb8630, org.springframework.security.web.session.SessionManagementFilter@7780deec, org.springframework.security.web.access.ExceptionTranslationFilter@42d0f95f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17f34b5f]
[0;39m[31m2024-05-02 09:25:03,885[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
